"","sim_idx","part_idx","participant_code","block_idx_local","block_idx","certainty_lvl","trust_lvl","certainty","trust","path_idx_sim","path_taken_sim","path_taken","path_length","preds"
"253",0,54,"idmw75ic",2,12,3,3,"immutable","high",2,"B","C",2,2.31856479973812
"254",0,55,"ivf2doqd",2,12,3,1,"immutable","low",3,"C","A",4,3.53695034986069
"255",0,56,"jeqw84cx",2,12,3,2,"immutable","medium",2,"B","B",3,2.38838813651913
"256",0,57,"l8xsgk4y",2,12,2,2,"certain","medium",3,"C","D",1,2.58369562502933
"257",0,58,"lhfy5twi",2,12,2,3,"certain","high",4,"D","B",3,2.36321155236814
"260",0,61,"n626q41f",2,12,3,2,"immutable","medium",1,"A","C",2,2.55750188363356
"261",0,62,"ndbdd100",2,12,1,3,"uncertain","high",3,"C","A",4,3.46792036591237
"262",0,63,"nhr2c03y",2,12,2,1,"certain","low",2,"B","B",3,2.67799181058805
"264",0,65,"o243mdon",2,12,1,3,"uncertain","high",4,"D","B",3,3.29485171798199
"265",0,66,"ocyioex1",2,12,1,1,"uncertain","low",1,"A","D",1,1.78023268397765
"266",0,67,"oda4jepj",2,12,1,1,"uncertain","low",1,"A","D",1,3.32838161940102
"267",0,68,"ow99iufl",2,12,2,3,"certain","high",2,"B","A",4,2.60221255867595
"268",0,69,"ppxno0of",2,12,3,2,"immutable","medium",1,"A","B",3,2.75901671480335
"270",0,71,"q0ixcbs0",2,12,2,3,"certain","high",1,"A","B",3,2.50042278509703
"271",0,72,"q5hucgk2",2,12,2,2,"certain","medium",1,"A","A",4,3.43426723549532
"272",0,73,"qiuco1z8",2,12,3,2,"immutable","medium",2,"B","A",4,3.69169335742713
"273",0,74,"qnfkuupl",2,12,3,3,"immutable","high",2,"B","A",4,2.86047984682143
"274",0,75,"qwthoytg",2,12,1,2,"uncertain","medium",1,"A","A",4,3.79096782930141
"275",0,76,"r5ad600b",2,12,3,2,"immutable","medium",1,"A","A",4,3.61506796710164
"276",0,77,"s69k0r8p",2,12,3,2,"immutable","medium",3,"C","A",4,3.29818308116855
"277",0,78,"si8w8t7h",2,12,1,1,"uncertain","low",2,"B","A",4,3.64978903959984
"278",0,79,"t2rw6z9s",2,12,1,3,"uncertain","high",2,"B","C",2,2.18982635875018
"280",0,81,"tfpx5tvs",2,12,3,2,"immutable","medium",1,"A","B",3,2.91745915776989
"281",0,82,"u2d1wrgq",2,12,2,2,"certain","medium",2,"B","C",2,2.20801937418789
"282",0,83,"unprtc6z",2,12,2,1,"certain","low",2,"B","D",1,3.08512347700489
"283",0,84,"vbnb3hzv",2,12,2,3,"certain","high",3,"C","C",2,1.97675740867644
"285",0,86,"w1bsps02",2,12,2,2,"certain","medium",2,"B","A",4,3.68995772829131
"286",0,87,"weih2owe",2,12,2,1,"certain","low",1,"A","A",4,3.40848449399219
"287",0,88,"wemgjdjq",2,12,3,3,"immutable","high",4,"D","A",4,2.4508654725445
"288",0,89,"wh0jv34b",2,12,2,2,"certain","medium",1,"A","B",3,2.4632778977088
"291",0,92,"wxqujgvr",2,12,3,1,"immutable","low",1,"A","A",4,3.03196208288072
"292",0,93,"x0fupy4p",2,12,3,3,"immutable","high",4,"D","C",2,2.25263244136069
"293",0,94,"x9h3pitq",2,12,3,3,"immutable","high",1,"A","A",4,2.35820053429695
"294",0,95,"xpxnrazz",2,12,3,1,"immutable","low",1,"A","A",4,2.92035381494176
"295",0,96,"xw5qhps0",2,12,3,1,"immutable","low",3,"C","C",2,2.72659421060397
"296",0,97,"xw741rz6",2,12,3,1,"immutable","low",1,"A","B",3,1.82712090594367
"297",0,98,"y0jevsdo",2,12,3,2,"immutable","medium",1,"A","D",1,1.70635431413413
"298",0,0,"z8j7miqw",3,13,1,3,"uncertain","high",3,"C","A",4,3.18526014846779
"299",0,1,"0c49miaj",3,13,3,2,"immutable","medium",4,"D","D",1,2.71032069500944
"300",0,2,"0qmnf636",3,13,2,2,"certain","medium",1,"A","C",2,2.03904961683182
"301",0,3,"0we74a7t",3,13,2,2,"certain","medium",3,"C","B",3,3.3577858349282
"302",0,4,"135djle5",3,13,2,3,"certain","high",4,"D","C",2,2.12131931004756
"305",0,7,"2niw69h1",3,13,3,2,"immutable","medium",4,"D","B",3,3.04278056788928
"306",0,8,"2t1qlwzh",3,13,2,2,"certain","medium",4,"D","A",4,2.95403622379682
"307",0,9,"2uly3ka7",3,13,3,3,"immutable","high",2,"B","C",2,2.15996750311313
"308",0,10,"3g345yfz",3,13,2,3,"certain","high",1,"A","D",1,1.94290414614316
"309",0,11,"40uikqmk",3,13,3,1,"immutable","low",3,"C","B",3,2.81375777921906
"310",0,12,"463bkcqj",3,13,1,3,"uncertain","high",4,"D","D",1,1.69578479821249
"311",0,13,"4ogdjn19",3,13,2,3,"certain","high",2,"B","C",2,2.28369492602989
"312",0,14,"5beloz5h",3,13,3,2,"immutable","medium",1,"A","A",4,3.57156360962332
"313",0,15,"5cedzvw4",3,13,3,2,"immutable","medium",2,"B","B",3,3.16781399849194
"314",0,16,"68l7v6qk",3,13,3,2,"immutable","medium",1,"A","C",2,2.59047892672236
"315",0,17,"6lcvfmi6",3,13,1,1,"uncertain","low",1,"A","A",4,3.75494575292548
"316",0,18,"6n71fmln",3,13,1,1,"uncertain","low",1,"A","A",4,3.58596513166933
"317",0,19,"6xxpguro",3,13,1,2,"uncertain","medium",2,"B","A",4,3.50230029341662
"318",0,20,"70hbcyls",3,13,3,3,"immutable","high",2,"B","D",1,2.03055806631952
"319",0,21,"752958xd",3,13,3,1,"immutable","low",1,"A","B",3,2.33159489853224
"320",0,22,"7dr3w97z",3,13,1,2,"uncertain","medium",2,"B","A",4,3.38202655585445
"321",0,23,"81qc8udv",3,13,3,1,"immutable","low",1,"A","A",4,3.55298989778277
"322",0,24,"8e3c4zqd",3,13,1,3,"uncertain","high",2,"B","C",2,2.51525870398695
"323",0,25,"96sj342h",3,13,3,3,"immutable","high",4,"D","A",4,2.97787321227091
"324",0,26,"a4z4yzbe",3,13,3,1,"immutable","low",1,"A","D",1,2.82784373035265
"325",0,27,"adiodid2",3,13,2,3,"certain","high",2,"B","B",3,2.90625884001662
"326",0,28,"ao87l2vz",3,13,3,2,"immutable","medium",1,"A","A",4,3.45157785157788
"327",0,29,"b1x5rk7a",3,13,2,1,"certain","low",1,"A","A",4,3.73379910776797
"328",0,30,"bp9jw69j",3,13,2,1,"certain","low",3,"C","B",3,3.08512347700489
"329",0,31,"bvmm52pt",3,13,3,1,"immutable","low",2,"B","A",4,2.89362123507164
"330",0,32,"c448dmwi",3,13,3,3,"immutable","high",1,"A","C",2,2.58273018929937
"331",0,33,"c5v2u12s",3,13,2,1,"certain","low",1,"A","A",4,2.68529192335055
"332",0,34,"cph9cpzu",3,13,3,2,"immutable","medium",3,"C","B",3,2.55216623155962
"334",0,36,"cxqzt2x6",3,13,1,2,"uncertain","medium",1,"A","B",3,2.55924032616168
"336",0,38,"dvhlxebr",3,13,3,2,"immutable","medium",1,"A","D",1,2.14827263066988
"337",0,39,"e1teypau",3,13,1,3,"uncertain","high",4,"D","B",3,3.02377161583003
"338",0,40,"e1zughq1",3,13,2,2,"certain","medium",2,"B","B",3,3.00273224359073
"339",0,41,"e78skor1",3,13,3,3,"immutable","high",1,"A","B",3,2.35530929828418
"340",0,42,"fc2ylfo4",3,13,3,3,"immutable","high",4,"D","D",1,1.49909089396366
"341",0,43,"g3l64f2k",3,13,1,1,"uncertain","low",1,"A","B",3,3.09557709021436
"342",0,44,"g8mv6py3",3,13,3,2,"immutable","medium",1,"A","A",4,3.76831874775261
"343",0,45,"gan5shdm",3,13,3,3,"immutable","high",4,"D","B",3,2.76649186917779
"344",0,46,"gqmt5kn4",3,13,1,1,"uncertain","low",4,"D","A",4,3.58791872845781
"345",0,47,"gtr5ips3",3,13,2,2,"certain","medium",1,"A","B",3,3.27077711997155
"346",0,48,"h7fs85rd",3,13,2,1,"certain","low",1,"A","A",4,2.91809645253722
"348",0,50,"hhvlcx1h",3,13,3,2,"immutable","medium",4,"D","B",3,3.23939171626021
"349",0,51,"hiec0kvx",3,13,1,1,"uncertain","low",1,"A","D",1,1.69306911536256
"351",0,53,"icw6pisv",3,13,3,1,"immutable","low",3,"C","D",1,2.82249721437863
"352",0,54,"idmw75ic",3,13,2,2,"certain","medium",1,"A","A",4,3.52632362300918
"353",0,55,"ivf2doqd",3,13,2,3,"certain","high",3,"C","C",2,2.19794470037304
"354",0,56,"jeqw84cx",3,13,2,1,"certain","low",1,"A","C",2,2.3512378744152
"355",0,57,"l8xsgk4y",3,13,3,3,"immutable","high",3,"C","B",3,2.26710379266608
"357",0,59,"mnrpap0c",3,13,3,2,"immutable","medium",2,"B","D",1,1.21573997780447
"358",0,60,"n4clpko5",3,13,2,1,"certain","low",2,"B","A",4,3.01060653712633
"359",0,61,"n626q41f",3,13,2,2,"certain","medium",1,"A","C",2,2.70901703514872
"360",0,62,"ndbdd100",3,13,2,1,"certain","low",2,"B","B",3,3.34126766687613
"361",0,63,"nhr2c03y",3,13,2,3,"certain","high",3,"C","B",3,2.4819279572137
"362",0,64,"nxf17i6z",3,13,2,3,"certain","high",1,"A","C",2,2.55477502818184
"363",0,65,"o243mdon",3,13,3,1,"immutable","low",4,"D","A",4,3.23497539676949
"364",0,66,"ocyioex1",3,13,1,2,"uncertain","medium",2,"B","D",1,1.67006804101622
"365",0,67,"oda4jepj",3,13,1,3,"uncertain","high",3,"C","B",3,2.35911668732322
"366",0,68,"ow99iufl",3,13,3,3,"immutable","high",4,"D","D",1,2.73352568998908
"367",0,69,"ppxno0of",3,13,2,1,"certain","low",3,"C","B",3,2.91274993656319
"368",0,70,"py0h20qw",3,13,3,1,"immutable","low",2,"B","A",4,3.38935579250064
"369",0,71,"q0ixcbs0",3,13,1,1,"uncertain","low",1,"A","A",4,3.3444211673231
"370",0,72,"q5hucgk2",3,13,1,2,"uncertain","medium",1,"A","B",3,3.53527733650542
"371",0,73,"qiuco1z8",3,13,3,3,"immutable","high",1,"A","A",4,3.04291848730378
"372",0,74,"qnfkuupl",3,13,2,3,"certain","high",2,"B","B",3,2.7291667155083
"373",0,75,"qwthoytg",3,13,1,3,"uncertain","high",2,"B","A",4,2.59188409431244
"374",0,76,"r5ad600b",3,13,2,3,"certain","high",4,"D","C",2,2.55477502818184
"375",0,77,"s69k0r8p",3,13,1,1,"uncertain","low",1,"A","A",4,3.56653266456171
"376",0,78,"si8w8t7h",3,13,1,2,"uncertain","medium",3,"C","A",4,3.26218478756737
"377",0,79,"t2rw6z9s",3,13,1,1,"uncertain","low",1,"A","C",2,2.51607188335582
"378",0,80,"t40ex8ua",3,13,2,1,"certain","low",2,"B","B",3,3.49225514342173
"379",0,81,"tfpx5tvs",3,13,1,2,"uncertain","medium",2,"B","B",3,3.16998441029515
"380",0,82,"u2d1wrgq",3,13,3,2,"immutable","medium",2,"B","D",1,2.05650422267274
"382",0,84,"vbnb3hzv",3,13,3,3,"immutable","high",3,"C","C",2,2.10807053998958
"383",0,85,"vlse4p02",3,13,1,2,"uncertain","medium",1,"A","A",4,3.05504632480692
"384",0,86,"w1bsps02",3,13,2,3,"certain","high",2,"B","D",1,2.19794470037304
"386",0,88,"wemgjdjq",3,13,2,3,"certain","high",4,"D","D",1,2.31955234123137
"387",0,89,"wh0jv34b",3,13,1,3,"uncertain","high",2,"B","B",3,2.4012077018433
"388",0,90,"wtyosded",3,13,1,1,"uncertain","low",2,"B","A",4,3.75833867211103
"389",0,91,"wu1teumt",3,13,1,2,"uncertain","medium",3,"C","B",3,3.16998441029515
"390",0,92,"wxqujgvr",3,13,1,1,"uncertain","low",1,"A","B",3,3.39559844651708
"391",0,93,"x0fupy4p",3,13,1,3,"uncertain","high",4,"D","C",2,2.51525870398695
"392",0,94,"x9h3pitq",3,13,1,3,"uncertain","high",3,"C","C",2,2.62082679692321
"393",0,95,"xpxnrazz",3,13,2,3,"certain","high",4,"D","A",4,3.17577074555189
"394",0,96,"xw5qhps0",3,13,2,2,"certain","medium",3,"C","A",4,3.03570928667952
"395",0,97,"xw741rz6",3,13,1,1,"uncertain","low",4,"D","D",1,2.19075726958004
"397",0,0,"z8j7miqw",4,14,3,1,"immutable","low",4,"D","A",4,3.15120474733995
"399",0,2,"0qmnf636",4,14,3,2,"immutable","medium",1,"A","C",2,1.88753446531667
"400",0,3,"0we74a7t",4,14,2,3,"certain","high",2,"B","B",3,2.47280312188234
"401",0,4,"135djle5",4,14,1,2,"uncertain","medium",1,"A","B",3,3.46398759825388
"402",0,5,"18oszevx",4,14,3,3,"immutable","high",4,"D","C",2,1.78086402806366
"403",0,6,"2edm2qru",4,14,3,2,"immutable","medium",2,"B","B",3,3.04278056788928
"404",0,7,"2niw69h1",4,14,1,3,"uncertain","high",4,"D","B",3,2.82842982065899
"405",0,8,"2t1qlwzh",4,14,3,3,"immutable","high",4,"D","D",1,2.19828019827587
"406",0,9,"2uly3ka7",4,14,3,2,"immutable","medium",2,"B","C",2,2.6390309567579
"408",0,11,"40uikqmk",4,14,2,3,"certain","high",2,"B","C",2,2.3166611052186
"409",0,12,"463bkcqj",4,14,1,1,"uncertain","low",3,"C","A",4,2.66315216632446
"410",0,13,"4ogdjn19",4,14,3,2,"immutable","medium",1,"A","B",3,3.00432388296818
"413",0,16,"68l7v6qk",4,14,2,2,"certain","medium",2,"B","C",2,2.74199407823751
"414",0,17,"6lcvfmi6",4,14,2,2,"certain","medium",3,"C","A",4,3.72307876113847
"415",0,18,"6n71fmln",4,14,3,3,"immutable","high",1,"A","C",2,2.60411625319547
"416",0,19,"6xxpguro",4,14,2,2,"certain","medium",3,"C","A",4,3.40129019240652
"417",0,20,"70hbcyls",4,14,2,3,"certain","high",2,"B","C",2,1.89924493500639
"418",0,21,"752958xd",4,14,2,2,"certain","medium",2,"B","D",1,2.08803361614245
"419",0,22,"7dr3w97z",4,14,2,3,"certain","high",2,"B","C",2,2.14359245728823
"420",0,23,"81qc8udv",4,14,2,2,"certain","medium",3,"C","A",4,3.80489581377954
"421",0,24,"8e3c4zqd",4,14,1,1,"uncertain","low",1,"A","A",4,3.73695260821493
"422",0,25,"96sj342h",4,14,3,1,"immutable","low",4,"D","D",1,2.66811681864748
"423",0,26,"a4z4yzbe",4,14,2,1,"certain","low",1,"A","A",4,3.09046999297891
"424",0,27,"adiodid2",4,14,1,3,"uncertain","high",2,"B","B",3,3.30019823395601
"425",0,28,"ao87l2vz",4,14,2,2,"certain","medium",1,"A","B",3,3.60309300309303
"426",0,29,"b1x5rk7a",4,14,1,3,"uncertain","high",2,"B","A",4,3.0888168908629
"427",0,30,"bp9jw69j",4,14,3,3,"immutable","high",2,"B","B",3,2.73352568998908
"428",0,31,"bvmm52pt",4,14,2,3,"certain","high",2,"B","D",1,2.28369492602989
"429",0,32,"c448dmwi",4,14,2,3,"certain","high",2,"B","B",3,2.45141705798624
"430",0,33,"c5v2u12s",4,14,1,3,"uncertain","high",3,"C","A",4,3.12556138940895
"431",0,34,"cph9cpzu",4,14,2,1,"certain","low",2,"B","D",1,2.91614285574874
"432",0,35,"cppwbnz4",4,14,1,3,"uncertain","high",4,"D","A",4,2.84535645192563
"433",0,36,"cxqzt2x6",4,14,2,2,"certain","medium",2,"B","D",1,2.45823022515158
"434",0,37,"cykm6g2s",4,14,2,3,"certain","high",2,"B","A",4,3.26308916782542
"435",0,38,"dvhlxebr",4,14,3,1,"immutable","low",4,"D","D",1,1.99610152719983
"436",0,39,"e1teypau",4,14,2,3,"certain","high",4,"D","B",3,2.62983222189064
"437",0,40,"e1zughq1",4,14,3,1,"immutable","low",4,"D","A",4,3.11377913552178
"438",0,41,"e78skor1",4,14,2,2,"certain","medium",4,"D","B",3,2.66508070839531
"439",0,42,"fc2ylfo4",4,14,2,2,"certain","medium",3,"C","D",1,2.0215035709314
"440",0,43,"g3l64f2k",4,14,3,3,"immutable","high",1,"A","C",2,2.40966154136899
"441",0,44,"g8mv6py3",4,14,2,3,"certain","high",1,"A","A",4,3.26843568379945
"442",0,45,"gan5shdm",4,14,3,2,"immutable","medium",1,"A","A",4,2.9991322206526
"443",0,46,"gqmt5kn4",4,14,1,2,"uncertain","medium",1,"A","A",4,3.70395911434477
"444",0,47,"gtr5ips3",4,14,3,2,"immutable","medium",3,"C","B",3,3.1192619684564
"445",0,48,"h7fs85rd",4,14,2,3,"certain","high",1,"A","B",3,2.41845087879752
"446",0,49,"hh2ezh9j",4,14,3,3,"immutable","high",2,"B","A",4,3.04291848730378
"447",0,50,"hhvlcx1h",4,14,3,1,"immutable","low",4,"D","A",4,3.07668780746139
"448",0,51,"hiec0kvx",4,14,2,1,"certain","low",1,"A","D",1,1.59205901435246
"449",0,52,"hij0kj90",4,14,2,2,"certain","medium",3,"C","D",1,2.8390981383086
"450",0,53,"icw6pisv",4,14,2,2,"certain","medium",1,"A","B",3,3.06897430928504
"451",0,54,"idmw75ic",4,14,1,3,"uncertain","high",2,"B","C",2,2.58119106236439
"453",0,56,"jeqw84cx",4,14,3,1,"immutable","low",3,"C","C",2,2.08861161178894
"454",0,57,"l8xsgk4y",4,14,1,3,"uncertain","high",2,"B","C",2,2.52973005529234
"455",0,58,"lhfy5twi",4,14,2,2,"certain","medium",3,"C","B",3,2.94913254099796
"456",0,59,"mnrpap0c",4,14,3,3,"immutable","high",2,"B","D",1,1.40107943974208
"457",0,60,"n4clpko5",4,14,3,2,"immutable","medium",3,"C","B",3,3.03744491581534
"458",0,61,"n626q41f",4,14,1,1,"uncertain","low",2,"B","A",4,3.40968439765067
"460",0,63,"nhr2c03y",4,14,1,3,"uncertain","high",4,"D","B",3,2.87586735115309
"461",0,64,"nxf17i6z",4,14,2,2,"certain","medium",2,"B","A",4,3.76658311861679
"462",0,65,"o243mdon",4,14,3,3,"immutable","high",3,"C","B",3,3.03222545535573
"463",0,66,"ocyioex1",4,14,3,2,"immutable","medium",2,"B","D",1,1.41754278849097
"464",0,67,"oda4jepj",4,14,3,2,"immutable","medium",3,"C","A",4,3.09118860816646
"465",0,68,"ow99iufl",4,14,2,2,"certain","medium",2,"B","A",4,3.06897430928505
"466",0,69,"ppxno0of",4,14,3,1,"immutable","low",2,"B","D",1,2.65012367393693
"467",0,70,"py0h20qw",4,14,1,2,"uncertain","medium",1,"A","A",4,3.5789256837421
"468",0,71,"q0ixcbs0",4,14,2,2,"certain","medium",2,"B","A",4,3.35764184516984
"470",0,73,"qiuco1z8",4,14,1,2,"uncertain","medium",1,"A","A",4,3.94421860995238
"471",0,74,"qnfkuupl",4,14,1,1,"uncertain","low",1,"A","A",4,2.70592429411666
"472",0,75,"qwthoytg",4,14,1,1,"uncertain","low",1,"A","A",4,3.90058671349706
"473",0,76,"r5ad600b",4,14,1,2,"uncertain","medium",2,"B","A",4,3.8675932196269
"474",0,77,"s69k0r8p",4,14,2,3,"certain","high",4,"D","C",2,1.83042134061619
"475",0,78,"si8w8t7h",4,14,3,1,"immutable","low",3,"C","A",4,3.28615267596348
"476",0,79,"t2rw6z9s",4,14,1,2,"uncertain","medium",2,"B","B",3,2.44430224067346
"477",0,80,"t40ex8ua",4,14,2,3,"certain","high",2,"B","B",3,2.7224971601382
"478",0,81,"tfpx5tvs",4,14,3,3,"immutable","high",2,"B","B",3,2.73352568998908
"479",0,82,"u2d1wrgq",4,14,1,2,"uncertain","medium",1,"A","D",1,2.30902947519799
"480",0,83,"unprtc6z",4,14,3,2,"immutable","medium",3,"C","A",4,2.91745915776989
"481",0,84,"vbnb3hzv",4,14,1,2,"uncertain","medium",3,"C","A",4,3.09811871301016
"482",0,85,"vlse4p02",4,14,3,1,"immutable","low",1,"A","A",4,2.80645766645655
"483",0,86,"w1bsps02",4,14,3,2,"immutable","medium",1,"A","A",4,3.53844257677616
"484",0,87,"weih2owe",4,14,1,3,"uncertain","high",2,"B","B",3,3.00684498456339
"485",0,88,"wemgjdjq",4,14,3,2,"immutable","medium",4,"D","D",1,2.55231022131798
"486",0,89,"wh0jv34b",4,14,1,1,"uncertain","low",2,"B","B",3,2.44155494347726
"487",0,90,"wtyosded",4,14,1,2,"uncertain","medium",2,"B","A",4,3.61723837890485
"488",0,91,"wu1teumt",4,14,3,1,"immutable","low",1,"A","B",3,2.82249721437863
"489",0,92,"wxqujgvr",4,14,3,2,"immutable","medium",1,"A","C",2,2.68772697655181
"490",0,93,"x0fupy4p",4,14,2,2,"certain","medium",2,"B","A",4,3.36297749724378
"492",0,95,"xpxnrazz",4,14,3,2,"immutable","medium",2,"B","C",2,3.19588735878188
"493",0,96,"xw5qhps0",4,14,1,1,"uncertain","low",4,"D","A",4,3.09023057424033
"494",0,97,"xw741rz6",4,14,1,2,"uncertain","medium",4,"D","D",1,2.03550495698486
"495",0,98,"y0jevsdo",4,14,2,1,"certain","low",1,"A","D",1,2.07905413662189
"496",0,0,"z8j7miqw",5,15,2,3,"certain","high",1,"A","B",3,2.7913207545284
"497",0,1,"0c49miaj",5,15,1,2,"uncertain","medium",4,"D","A",4,2.9628459475347
"498",0,2,"0qmnf636",5,15,2,1,"certain","low",1,"A","D",1,1.80381176340081
"499",0,3,"0we74a7t",5,15,2,1,"certain","low",1,"A","A",4,3.48495503065923
"500",0,4,"135djle5",5,15,1,3,"uncertain","high",3,"C","C",2,2.51525870398695
