"","sim_idx","part_idx","participant_code","block_idx_local","block_idx","certainty_lvl","trust_lvl","certainty","trust","path_idx_sim","path_taken_sim","path_taken","path_length","preds"
"501",0,5,"18oszevx",5,15,2,2,"certain","medium",2,"B","A",4,2.795881760347
"502",0,6,"2edm2qru",5,15,1,3,"uncertain","high",2,"B","B",3,2.82842982065899
"503",0,7,"2niw69h1",5,15,3,3,"immutable","high",4,"D","C",2,2.56580355803273
"505",0,9,"2uly3ka7",5,15,1,2,"uncertain","medium",1,"A","C",2,2.89155620928316
"506",0,10,"3g345yfz",5,15,2,2,"certain","medium",1,"A","B",3,3.32466480208104
"507",0,11,"40uikqmk",5,15,1,2,"uncertain","medium",3,"C","A",4,3.33852219837613
"508",0,12,"463bkcqj",5,15,2,2,"certain","medium",3,"C","D",1,1.858157445166
"509",0,13,"4ogdjn19",5,15,2,2,"certain","medium",2,"B","A",4,3.15583903448333
"510",0,14,"5beloz5h",5,15,2,3,"certain","high",4,"D","B",3,2.72784367611222
"511",0,15,"5cedzvw4",5,15,1,1,"uncertain","low",3,"C","A",4,3.33907465134907
"512",0,16,"68l7v6qk",5,15,3,1,"immutable","low",3,"C","A",4,2.6588631090965
"513",0,17,"6lcvfmi6",5,15,3,3,"immutable","high",4,"D","C",2,2.85915680742535
"515",0,19,"6xxpguro",5,15,2,3,"certain","high",2,"B","C",2,2.29973447395196
"517",0,21,"752958xd",5,15,3,3,"immutable","high",2,"B","B",3,2.50364951901263
"518",0,22,"7dr3w97z",5,15,2,1,"certain","low",1,"A","A",4,3.23271803436494
"519",0,23,"81qc8udv",5,15,3,3,"immutable","high",2,"B","B",3,2.86450332339938
"520",0,24,"8e3c4zqd",5,15,2,3,"certain","high",1,"A","B",3,2.12131931004756
"521",0,25,"96sj342h",5,15,3,2,"immutable","medium",2,"B","A",4,3.11911797869804
"522",0,26,"a4z4yzbe",5,15,3,2,"immutable","medium",1,"A","D",1,2.95577185293264
"523",0,27,"adiodid2",5,15,1,2,"uncertain","medium",2,"B","A",4,3.86240155731131
"524",0,28,"ao87l2vz",5,15,1,3,"uncertain","high",4,"D","C",2,2.9104017269585
"525",0,29,"b1x5rk7a",5,15,1,1,"uncertain","low",2,"B","A",4,3.83480920877807
"526",0,30,"bp9jw69j",5,15,3,2,"immutable","medium",1,"A","B",3,2.91745915776989
"527",0,31,"bvmm52pt",5,15,2,2,"certain","medium",2,"B","A",4,3.15583903448333
"528",0,32,"c448dmwi",5,15,1,3,"uncertain","high",2,"B","B",3,2.84535645192563
"529",0,33,"c5v2u12s",5,15,2,3,"certain","high",3,"C","B",3,2.73162199546956
"530",0,34,"cph9cpzu",5,15,3,3,"immutable","high",4,"D","B",3,2.47848513575919
"531",0,35,"cppwbnz4",5,15,2,3,"certain","high",3,"C","C",2,2.45141705798624
"532",0,36,"cxqzt2x6",5,15,3,1,"immutable","low",1,"A","D",1,2.16847506764153
"533",0,37,"cykm6g2s",5,15,3,1,"immutable","low",4,"D","B",3,3.40734893721119
"534",0,38,"dvhlxebr",5,15,1,3,"uncertain","high",1,"A","B",3,2.36289500668056
"535",0,39,"e1teypau",5,15,1,2,"uncertain","medium",1,"A","A",4,3.16984042053678
"536",0,40,"e1zughq1",5,15,1,1,"uncertain","low",2,"B","B",3,3.47741549915814
"537",0,41,"e78skor1",5,15,3,1,"immutable","low",4,"D","D",1,2.16508214845598
"538",0,42,"fc2ylfo4",5,15,2,3,"certain","high",2,"B","D",1,1.36777776265053
"539",0,43,"g3l64f2k",5,15,1,3,"uncertain","high",2,"B","B",3,2.67228780399526
"540",0,44,"g8mv6py3",5,15,1,1,"uncertain","low",1,"A","A",4,3.9326658093412
"541",0,45,"gan5shdm",5,15,2,2,"certain","medium",2,"B","B",3,3.15064737216775
"542",0,46,"gqmt5kn4",5,15,3,2,"immutable","medium",2,"B","A",4,3.45143386181952
"543",0,47,"gtr5ips3",5,15,2,1,"certain","low",3,"C","A",4,3.17228704561998
"544",0,48,"h7fs85rd",5,15,3,1,"immutable","low",1,"A","D",1,2.65547018991095
"545",0,49,"hh2ezh9j",5,15,2,3,"certain","high",2,"B","A",4,2.91160535599064
"546",0,50,"hhvlcx1h",5,15,2,3,"certain","high",4,"D","B",3,3.00270209762151
"547",0,51,"hiec0kvx",5,15,3,1,"immutable","low",3,"C","D",1,1.3294327517262
"548",0,52,"hij0kj90",5,15,3,1,"immutable","low",3,"C","D",1,2.79041811853448
"549",0,53,"icw6pisv",5,15,2,1,"certain","low",1,"A","A",4,3.08512347700489
"550",0,54,"idmw75ic",5,15,3,2,"immutable","medium",3,"C","A",4,3.37480847149403
"551",0,55,"ivf2doqd",5,15,3,3,"immutable","high",2,"B","B",3,2.32925783168617
"553",0,57,"l8xsgk4y",5,15,2,3,"certain","high",2,"B","C",2,2.13579066135294
"554",0,58,"lhfy5twi",5,15,3,2,"immutable","medium",4,"D","C",2,2.79761738948281
"555",0,59,"mnrpap0c",5,15,1,1,"uncertain","low",1,"A","D",1,1.69306911536256
"556",0,60,"n4clpko5",5,15,3,3,"immutable","high",4,"D","B",3,2.9449070330822
"557",0,61,"n626q41f",5,15,3,1,"immutable","low",1,"A","A",4,3.04604803401431
"558",0,62,"ndbdd100",5,15,2,2,"certain","medium",3,"C","A",4,3.63607004618183
"559",0,63,"nhr2c03y",5,15,3,2,"immutable","medium",3,"C","D",1,2.34517175855753
"560",0,64,"nxf17i6z",5,15,3,1,"immutable","low",2,"B","A",4,3.54764338180874
"561",0,65,"o243mdon",5,15,3,2,"immutable","medium",4,"D","A",4,3.528059252145
"562",0,66,"ocyioex1",5,15,2,1,"certain","low",2,"B","D",1,1.67922258296755
"563",0,67,"oda4jepj",5,15,2,2,"certain","medium",1,"A","A",4,3.24270375968161
"564",0,68,"ow99iufl",5,15,1,2,"uncertain","medium",1,"A","A",4,3.16998441029515
"565",0,69,"ppxno0of",5,15,1,3,"uncertain","high",2,"B","B",3,2.63397510883251
"566",0,70,"py0h20qw",5,15,3,2,"immutable","medium",2,"B","B",3,3.32640043121685
"567",0,71,"q0ixcbs0",5,15,3,1,"immutable","low",2,"B","A",4,2.98078480368673
"568",0,72,"q5hucgk2",5,15,2,3,"certain","high",1,"A","B",3,2.85725311290583
"569",0,73,"qiuco1z8",5,15,1,3,"uncertain","high",1,"A","B",3,3.30554474993004
"571",0,75,"qwthoytg",5,15,2,2,"certain","medium",3,"C","A",4,3.68995772829131
"572",0,76,"r5ad600b",5,15,3,1,"immutable","low",2,"B","A",4,3.54764338180874
"573",0,77,"s69k0r8p",5,15,1,3,"uncertain","high",4,"D","D",1,2.22436073455558
"575",0,79,"t2rw6z9s",5,15,2,3,"certain","high",4,"D","C",2,1.79588696481079
"576",0,80,"t40ex8ua",5,15,1,3,"uncertain","high",2,"B","B",3,3.11643655407759
"577",0,81,"tfpx5tvs",5,15,1,3,"uncertain","high",3,"C","B",3,2.99615195261534
"578",0,82,"u2d1wrgq",5,15,2,3,"certain","high",2,"B","A",4,2.58371773079262
"579",0,83,"unprtc6z",5,15,1,2,"uncertain","medium",4,"D","D",1,3.16998441029515
"580",0,84,"vbnb3hzv",5,15,2,2,"certain","medium",3,"C","A",4,2.99710861200006
"581",0,85,"vlse4p02",5,15,2,1,"certain","low",1,"A","D",1,3.06908392908282
"582",0,86,"w1bsps02",5,15,2,1,"certain","low",2,"B","A",4,3.79957661248696
"583",0,87,"weih2owe",5,15,3,2,"immutable","medium",3,"C","B",3,3.08109326305202
"584",0,88,"wemgjdjq",5,15,2,2,"certain","medium",3,"C","A",4,2.70382537283313
"585",0,89,"wh0jv34b",5,15,3,3,"immutable","high",3,"C","C",2,2.13858143921704
"586",0,90,"wtyosded",5,15,2,3,"certain","high",1,"A","B",3,2.83497996566516
"587",0,91,"wu1teumt",5,15,1,1,"uncertain","low",1,"A","B",3,3.18613357801499
"588",0,92,"wxqujgvr",5,15,1,2,"uncertain","medium",2,"B","B",3,2.94025222907706
"589",0,93,"x0fupy4p",5,15,2,3,"certain","high",4,"D","C",2,2.12131931004756
"590",0,94,"x9h3pitq",5,15,1,2,"uncertain","medium",1,"A","D",1,2.23240408487251
"591",0,95,"xpxnrazz",5,15,3,3,"immutable","high",1,"A","A",4,3.30708387686502
"592",0,96,"xw5qhps0",5,15,2,1,"certain","low",4,"D","C",2,2.98922047323023
"593",0,97,"xw741rz6",5,15,1,3,"uncertain","high",4,"D","C",2,2.10785445245067
"594",0,98,"y0jevsdo",5,15,3,3,"immutable","high",1,"A","D",1,1.48839786201561
"595",0,0,"z8j7miqw",6,16,2,1,"certain","low",2,"B","B",3,3.41383100996621
"596",0,1,"0c49miaj",6,16,3,3,"immutable","high",1,"A","A",4,2.8959013059714
"597",0,2,"0qmnf636",6,16,2,3,"certain","high",1,"A","A",4,2.95212817389404
"598",0,3,"0we74a7t",6,16,1,1,"uncertain","low",1,"A","B",3,3.58596513166933
"599",0,4,"135djle5",6,16,3,1,"immutable","low",1,"A","A",4,3.37331624457857
"600",0,5,"18oszevx",6,16,1,2,"uncertain","medium",2,"B","D",1,2.8968918613571
"601",0,6,"2edm2qru",6,16,2,2,"certain","medium",1,"A","B",3,3.19429571940443
"602",0,7,"2niw69h1",6,16,3,1,"immutable","low",3,"C","A",4,3.1405117153919
"603",0,8,"2t1qlwzh",6,16,1,1,"uncertain","low",2,"B","A",4,3.17009403009292
"604",0,9,"2uly3ka7",6,16,1,1,"uncertain","low",2,"B","A",4,3.08827697745185
"605",0,10,"3g345yfz",6,16,2,1,"certain","low",2,"B","A",4,3.6305959912308
"606",0,11,"40uikqmk",6,16,2,2,"certain","medium",2,"B","A",4,3.23751209736603
"608",0,13,"4ogdjn19",6,16,3,1,"immutable","low",1,"A","A",4,2.89362123507164
"609",0,14,"5beloz5h",6,16,2,1,"certain","low",1,"A","B",3,3.65393565191538
"610",0,15,"5cedzvw4",6,16,2,1,"certain","low",2,"B","A",4,3.23806455033897
"612",0,17,"6lcvfmi6",6,16,2,3,"certain","high",2,"B","B",3,2.72784367611222
"613",0,18,"6n71fmln",6,16,2,3,"certain","high",3,"C","C",2,2.47280312188234
"614",0,19,"6xxpguro",6,16,3,2,"immutable","medium",3,"C","C",2,3.24977504089137
"615",0,20,"70hbcyls",6,16,2,1,"certain","low",4,"D","A",4,3.38709843009609
"616",0,21,"752958xd",6,16,2,3,"certain","high",4,"D","B",3,2.3723363876995
"617",0,22,"7dr3w97z",6,16,1,1,"uncertain","low",1,"A","A",4,3.33372813537505
"618",0,23,"81qc8udv",6,16,2,3,"certain","high",2,"B","B",3,2.73319019208624
"619",0,24,"8e3c4zqd",6,16,2,2,"certain","medium",1,"A","B",3,3.36297749724378
"620",0,25,"96sj342h",6,16,1,2,"uncertain","medium",1,"A","A",4,3.37164323122329
"621",0,26,"a4z4yzbe",6,16,1,3,"uncertain","high",2,"B","A",4,3.17456711651974
"623",0,28,"ao87l2vz",6,16,1,2,"uncertain","medium",2,"B","A",4,3.70410310410313
"625",0,30,"bp9jw69j",6,16,1,2,"uncertain","medium",2,"B","B",3,3.16998441029515
"626",0,31,"bvmm52pt",6,16,3,3,"immutable","high",3,"C","B",3,2.41500805734302
"627",0,32,"c448dmwi",6,16,1,2,"uncertain","medium",2,"B","B",3,3.13152772537404
"629",0,34,"cph9cpzu",6,16,1,2,"uncertain","medium",3,"C","C",2,2.80469148408487
"630",0,35,"cppwbnz4",6,16,2,2,"certain","medium",2,"B","C",2,3.03051762436394
"632",0,37,"cykm6g2s",6,16,1,2,"uncertain","medium",3,"C","A",4,3.9390269476368
"633",0,38,"dvhlxebr",6,16,3,3,"immutable","high",1,"A","D",1,2.10026874405429
"634",0,39,"e1teypau",6,16,2,2,"certain","medium",1,"A","B",3,3.06883031952668
"635",0,40,"e1zughq1",6,16,1,2,"uncertain","medium",3,"C","B",3,3.10374234460083
"636",0,41,"e78skor1",6,16,1,1,"uncertain","low",4,"D","B",3,2.52871851209234
"637",0,42,"fc2ylfo4",6,16,3,1,"immutable","low",1,"A","D",1,2.13978889098292
"638",0,43,"g3l64f2k",6,16,2,3,"certain","high",2,"B","C",2,2.27834841005586
"639",0,44,"g8mv6py3",6,16,3,1,"immutable","low",4,"D","A",4,3.56902944570484
"640",0,45,"gan5shdm",6,16,3,1,"immutable","low",2,"B","D",1,2.74263375852604
"641",0,46,"gqmt5kn4",6,16,3,1,"immutable","low",1,"A","A",4,3.22428236482144
"643",0,48,"h7fs85rd",6,16,1,1,"uncertain","low",1,"A","B",3,3.01910655354732
"644",0,49,"hh2ezh9j",6,16,1,2,"uncertain","medium",4,"D","A",4,3.94421860995238
"645",0,50,"hhvlcx1h",6,16,1,2,"uncertain","medium",4,"D","B",3,3.49191696878546
"646",0,51,"hiec0kvx",6,16,1,3,"uncertain","high",4,"D","D",1,1.66370570236834
"647",0,52,"hij0kj90",6,16,2,1,"certain","low",4,"D","A",4,3.05304438116074
"648",0,53,"icw6pisv",6,16,2,3,"certain","high",4,"D","C",2,2.60221255867595
"649",0,54,"idmw75ic",6,16,1,1,"uncertain","low",1,"A","A",4,3.57722569650976
"650",0,55,"ivf2doqd",6,16,1,1,"uncertain","low",1,"A","A",4,3.90058671349706
"651",0,56,"jeqw84cx",6,16,1,2,"uncertain","medium",1,"A","B",3,2.64091338904438
"652",0,57,"l8xsgk4y",6,16,2,1,"certain","low",3,"C","C",2,2.9906597956273
"653",0,58,"lhfy5twi",6,16,2,1,"certain","low",4,"D","A",4,3.40118438122969
"654",0,59,"mnrpap0c",6,16,2,3,"certain","high",4,"D","D",1,1.26976630842895
"655",0,60,"n4clpko5",6,16,1,3,"uncertain","high",3,"C","A",4,3.20753329570846
"657",0,62,"ndbdd100",6,16,1,2,"uncertain","medium",2,"B","A",4,3.73708014719193
"658",0,63,"nhr2c03y",6,16,1,1,"uncertain","low",1,"A","C",2,2.77900191159815
"659",0,64,"nxf17i6z",6,16,3,3,"immutable","high",2,"B","B",3,2.68608815949497
"660",0,65,"o243mdon",6,16,2,3,"certain","high",1,"A","A",4,2.9009123240426
"661",0,66,"ocyioex1",6,16,3,3,"immutable","high",1,"A","D",1,1.61780729880922
"663",0,68,"ow99iufl",6,16,1,1,"uncertain","low",3,"C","A",4,3.18613357801499
"664",0,69,"ppxno0of",6,16,2,3,"certain","high",2,"B","B",3,2.24003571489312
"665",0,70,"py0h20qw",6,16,2,2,"certain","medium",2,"B","B",3,3.477915582732
"666",0,71,"q0ixcbs0",6,16,1,2,"uncertain","medium",3,"C","B",3,3.45865194617994
"667",0,72,"q5hucgk2",6,16,3,2,"immutable","medium",2,"B","A",4,3.28275208398017
"668",0,73,"qiuco1z8",6,16,2,3,"certain","high",2,"B","B",3,2.91160535599064
"669",0,74,"qnfkuupl",6,16,3,2,"immutable","medium",1,"A","D",1,2.01314385495278
"671",0,76,"r5ad600b",6,16,2,1,"certain","low",3,"C","A",4,3.81026964443501
"672",0,77,"s69k0r8p",6,16,2,2,"certain","medium",1,"A","A",4,3.4496982326837
"673",0,78,"si8w8t7h",6,16,2,3,"certain","high",3,"C","D",1,1.90459145098042
"674",0,79,"t2rw6z9s",6,16,2,1,"certain","low",2,"B","C",2,2.41506178234572
"675",0,80,"t40ex8ua",6,16,3,1,"immutable","low",1,"A","B",3,3.22962888079547
"676",0,81,"tfpx5tvs",6,16,2,3,"certain","high",2,"B","B",3,2.60221255867595
"677",0,82,"u2d1wrgq",6,16,3,3,"immutable","high",4,"D","A",4,2.71503086210575
"678",0,83,"unprtc6z",6,16,3,1,"immutable","low",2,"B","A",4,2.82249721437863
"679",0,84,"vbnb3hzv",6,16,2,1,"certain","low",4,"D","D",1,2.50078602856374
"680",0,85,"vlse4p02",6,16,1,3,"uncertain","high",4,"D","C",2,2.46090646090214
"681",0,86,"w1bsps02",6,16,1,3,"uncertain","high",2,"B","A",4,2.59188409431244
"682",0,87,"weih2owe",6,16,1,2,"uncertain","medium",2,"B","B",3,3.33361851557727
"683",0,88,"wemgjdjq",6,16,3,1,"immutable","low",4,"D","A",4,2.89506055746871
"684",0,89,"wh0jv34b",6,16,2,3,"certain","high",1,"A","D",1,2.0072683079039
"685",0,90,"wtyosded",6,16,3,1,"immutable","low",1,"A","A",4,3.39470230847466
"686",0,91,"wu1teumt",6,16,3,3,"immutable","high",4,"D","B",3,2.73352568998908
"687",0,92,"wxqujgvr",6,16,2,1,"certain","low",1,"A","A",4,3.29458834550698
"688",0,93,"x0fupy4p",6,16,3,2,"immutable","medium",2,"B","A",4,3.21146234572863
"689",0,94,"x9h3pitq",6,16,2,3,"certain","high",2,"B","C",2,2.22688740298381
"690",0,95,"xpxnrazz",6,16,2,2,"certain","medium",1,"A","A",4,3.34740251029704
"691",0,96,"xw5qhps0",6,16,1,2,"uncertain","medium",4,"D","A",4,3.13671938768962
"692",0,97,"xw741rz6",6,16,2,1,"certain","low",2,"B","D",1,2.08974716856994
"693",0,98,"y0jevsdo",6,16,1,2,"uncertain","medium",2,"B","B",3,1.95887956665938
"694",0,0,"z8j7miqw",7,17,1,2,"uncertain","medium",2,"B","B",3,3.37193121074002
"695",0,1,"0c49miaj",7,17,2,2,"certain","medium",4,"D","A",4,2.86183584652459
"696",0,2,"0qmnf636",7,17,1,3,"uncertain","high",1,"A","A",4,3.34606756783343
"697",0,3,"0we74a7t",7,17,1,3,"uncertain","high",3,"C","D",1,2.86674251582173
"698",0,4,"135djle5",7,17,2,2,"certain","medium",1,"A","B",3,3.36297749724378
"699",0,5,"18oszevx",7,17,2,1,"certain","low",1,"A","A",4,3.37979831733359
"700",0,6,"2edm2qru",7,17,2,3,"certain","high",3,"C","B",3,2.43449042671959
"702",0,8,"2t1qlwzh",7,17,3,1,"immutable","low",1,"A","D",1,2.80645766645655
"703",0,9,"2uly3ka7",7,17,2,1,"certain","low",1,"A","A",4,2.98726687644175
"704",0,10,"3g345yfz",7,17,1,3,"uncertain","high",3,"C","D",1,2.33684354008255
"705",0,11,"40uikqmk",7,17,1,3,"uncertain","high",3,"C","B",3,2.710600499158
"706",0,12,"463bkcqj",7,17,3,1,"immutable","low",1,"A","A",4,2.2995158026881
"707",0,13,"4ogdjn19",7,17,1,1,"uncertain","low",1,"A","C",2,3.25725759870801
"708",0,14,"5beloz5h",7,17,1,1,"uncertain","low",1,"A","A",4,3.75494575292548
"709",0,15,"5cedzvw4",7,17,1,2,"uncertain","medium",2,"B","A",4,3.4203392510172
"710",0,16,"68l7v6qk",7,17,2,1,"certain","low",1,"A","C",2,2.92148937172276
"711",0,17,"6lcvfmi6",7,17,1,2,"uncertain","medium",2,"B","A",4,3.82408886214857
"712",0,18,"6n71fmln",7,17,1,3,"uncertain","high",4,"D","A",4,2.86674251582173
"713",0,19,"6xxpguro",7,17,3,3,"immutable","high",4,"D","C",2,2.43104760526509
"714",0,20,"70hbcyls",7,17,3,2,"immutable","medium",2,"B","A",4,2.92784248240106
"715",0,21,"752958xd",7,17,1,2,"uncertain","medium",1,"A","D",1,2.18904371715255
"716",0,22,"7dr3w97z",7,17,3,3,"immutable","high",4,"D","C",2,2.27490558860136
"717",0,23,"81qc8udv",7,17,3,2,"immutable","medium",1,"A","A",4,3.65338066226438
"718",0,24,"8e3c4zqd",7,17,3,2,"immutable","medium",2,"B","A",4,3.21146234572863
"719",0,25,"96sj342h",7,17,2,2,"certain","medium",1,"A","B",3,3.27063313021319
"720",0,26,"a4z4yzbe",7,17,3,3,"immutable","high",2,"B","A",4,2.91194085389348
"721",0,27,"adiodid2",7,17,2,1,"certain","low",1,"A","A",4,3.65928216788941
"722",0,28,"ao87l2vz",7,17,3,3,"immutable","high",4,"D","A",4,2.64777546433223
"723",0,29,"b1x5rk7a",7,17,2,3,"certain","high",2,"B","C",2,2.6948774969235
"724",0,30,"bp9jw69j",7,17,2,2,"certain","medium",4,"D","B",3,3.06897430928505
"726",0,32,"c448dmwi",7,17,3,1,"immutable","low",2,"B","D",1,2.57560673405837
"727",0,33,"c5v2u12s",7,17,1,1,"uncertain","low",2,"B","C",2,2.78630202436065
"728",0,34,"cph9cpzu",7,17,1,3,"uncertain","high",4,"D","B",3,2.74111139838546
"729",0,35,"cppwbnz4",7,17,3,1,"immutable","low",1,"A","A",4,2.57560673405837
"730",0,36,"cxqzt2x6",7,17,3,2,"immutable","medium",1,"A","B",3,2.30671507363643
"731",0,37,"cykm6g2s",7,17,1,1,"uncertain","low",1,"A","A",4,3.77098530084756
"732",0,38,"dvhlxebr",7,17,1,1,"uncertain","low",4,"D","C",2,2.35973789083619
"733",0,39,"e1teypau",7,17,3,3,"immutable","high",3,"C","B",3,2.76114535320377
"734",0,40,"e1zughq1",7,17,1,3,"uncertain","high",2,"B","D",1,1.93635400113698
"735",0,41,"e78skor1",7,17,2,1,"certain","low",4,"D","D",1,2.42770841108224
"736",0,42,"fc2ylfo4",7,17,1,3,"uncertain","high",2,"B","D",1,1.76171715658992
"737",0,43,"g3l64f2k",7,17,1,2,"uncertain","medium",2,"B","A",4,3.17503208285236
"738",0,44,"g8mv6py3",7,17,1,2,"uncertain","medium",2,"B","A",4,4.02084400027786
"739",0,45,"gan5shdm",7,17,1,1,"uncertain","low",1,"A","B",3,3.1062701221624
"740",0,46,"gqmt5kn4",7,17,2,1,"certain","low",1,"A","C",2,3.48690862744771
"741",0,47,"gtr5ips3",7,17,1,3,"uncertain","high",3,"C","A",4,3.21287981168248
"742",0,48,"h7fs85rd",7,17,1,3,"uncertain","high",1,"A","B",3,2.81239027273691
