"","sim_idx","part_idx","participant_code","block_idx_local","block_idx","certainty_lvl","trust_lvl","certainty","trust","path_idx_sim","path_taken_sim","path_taken","path_length","preds"
"743",0,49,"hh2ezh9j",7,17,1,1,"uncertain","low",2,"B","A",4,3.92197277739316
"744",0,50,"hhvlcx1h",7,17,3,3,"immutable","high",4,"D","A",4,3.13401522893465
"745",0,51,"hiec0kvx",7,17,2,2,"certain","medium",4,"D","D",1,1.36725512931962
"746",0,52,"hij0kj90",7,17,1,1,"uncertain","low",4,"D","A",4,3.15405448217084
"747",0,53,"icw6pisv",7,17,1,3,"uncertain","high",4,"D","A",4,2.99615195261534
"748",0,54,"idmw75ic",7,17,2,1,"certain","low",1,"A","A",4,3.47621559549966
"749",0,55,"ivf2doqd",7,17,1,2,"uncertain","medium",3,"C","A",4,3.79096782930141
"750",0,56,"jeqw84cx",7,17,2,2,"certain","medium",2,"B","C",2,2.53990328803428
"751",0,57,"l8xsgk4y",7,17,3,2,"immutable","medium",3,"C","D",1,2.43218047351418
"752",0,58,"lhfy5twi",7,17,1,2,"uncertain","medium",4,"D","C",2,3.05014264200807
"753",0,59,"mnrpap0c",7,17,1,3,"uncertain","high",2,"B","D",1,1.66370570236834
"754",0,60,"n4clpko5",7,17,2,3,"certain","high",3,"C","B",3,2.81359390176906
"755",0,61,"n626q41f",7,17,2,3,"certain","high",2,"B","C",2,1.96806852939659
"756",0,62,"ndbdd100",7,17,1,1,"uncertain","low",2,"B","A",4,3.44227776788623
"758",0,64,"nxf17i6z",7,17,1,1,"uncertain","low",1,"A","A",4,3.91127974544511
"759",0,65,"o243mdon",7,17,1,1,"uncertain","low",4,"D","B",3,3.59861176040586
"760",0,66,"ocyioex1",7,17,3,1,"immutable","low",1,"A","D",1,1.41659632034129
"761",0,67,"oda4jepj",7,17,3,3,"immutable","high",4,"D","D",1,2.09649042469696
"762",0,68,"ow99iufl",7,17,3,1,"immutable","low",4,"D","D",1,2.82249721437863
"763",0,69,"ppxno0of",7,17,1,2,"uncertain","medium",1,"A","B",3,3.0115419673286
"764",0,70,"py0h20qw",7,17,2,1,"certain","low",1,"A","A",4,3.6519820551269
"765",0,71,"q0ixcbs0",7,17,3,2,"immutable","medium",2,"B","A",4,3.20612669365469
"766",0,72,"q5hucgk2",7,17,3,1,"immutable","low",1,"A","D",1,2.99147783563478
"767",0,73,"qiuco1z8",7,17,2,2,"certain","medium",2,"B","A",4,3.84320850894228
"768",0,74,"qnfkuupl",7,17,1,2,"uncertain","medium",1,"A","D",1,2.26566910747803
"769",0,75,"qwthoytg",7,17,3,3,"immutable","high",1,"A","D",1,2.32925783168617
"770",0,76,"r5ad600b",7,17,1,1,"uncertain","low",1,"A","A",4,3.91127974544511
"772",0,78,"si8w8t7h",7,17,1,3,"uncertain","high",3,"C","C",2,2.29853084491981
"774",0,80,"t40ex8ua",7,17,3,2,"immutable","medium",1,"A","A",4,3.48974655698226
"775",0,81,"tfpx5tvs",7,17,2,2,"certain","medium",4,"D","B",3,3.06897430928505
"776",0,82,"u2d1wrgq",7,17,1,3,"uncertain","high",2,"B","C",2,2.97765712473201
"777",0,83,"unprtc6z",7,17,1,3,"uncertain","high",2,"B","A",4,2.99615195261534
"778",0,84,"vbnb3hzv",7,17,1,3,"uncertain","high",3,"C","D",1,2.37069680261584
"779",0,85,"vlse4p02",7,17,3,2,"immutable","medium",3,"C","A",4,2.80252107228167
"780",0,86,"w1bsps02",7,17,1,2,"uncertain","medium",1,"A","A",4,3.79096782930141
"781",0,87,"weih2owe",7,17,3,3,"immutable","high",3,"C","B",3,2.74421872193713
"782",0,88,"wemgjdjq",7,17,2,1,"certain","low",4,"D","A",4,3.15768682009497
"783",0,89,"wh0jv34b",7,17,1,2,"uncertain","medium",3,"C","C",2,2.5642879987189
"784",0,90,"wtyosded",7,17,2,1,"certain","low",2,"B","A",4,3.65732857110093
"785",0,91,"wu1teumt",7,17,2,1,"certain","low",1,"A","B",3,3.08512347700489
"786",0,92,"wxqujgvr",7,17,3,3,"immutable","high",2,"B","D",1,1.63541504334798
"787",0,93,"x0fupy4p",7,17,1,2,"uncertain","medium",3,"C","C",2,3.46398759825388
"788",0,94,"x9h3pitq",7,17,1,1,"uncertain","low",1,"A","C",2,2.610021290342
"789",0,95,"xpxnrazz",7,17,1,3,"uncertain","high",2,"B","A",4,3.56971013949128
"790",0,96,"xw5qhps0",7,17,2,3,"certain","high",4,"D","C",2,2.09993324615146
"791",0,97,"xw741rz6",7,17,3,2,"immutable","medium",2,"B","C",2,1.78297970445961
"792",0,98,"y0jevsdo",7,17,2,3,"certain","high",1,"A","D",1,1.35708473070248
"793",0,0,"z8j7miqw",8,18,1,1,"uncertain","low",2,"B","A",4,3.51484111097631
"794",0,1,"0c49miaj",8,18,1,1,"uncertain","low",4,"D","D",1,2.70643856850807
"795",0,2,"0qmnf636",8,18,3,1,"immutable","low",4,"D","D",1,1.54118550077455
"796",0,3,"0we74a7t",8,18,3,3,"immutable","high",2,"B","A",4,2.60411625319547
"797",0,4,"135djle5",8,18,1,1,"uncertain","low",1,"A","A",4,3.73695260821493
"798",0,5,"18oszevx",8,18,3,2,"immutable","medium",2,"B","C",2,2.64436660883185
"799",0,6,"2edm2qru",8,18,2,1,"certain","low",1,"A","B",3,3.40313797801817
"800",0,7,"2niw69h1",8,18,2,3,"certain","high",3,"C","B",3,2.43449042671959
"801",0,8,"2t1qlwzh",8,18,1,2,"uncertain","medium",1,"A","A",4,3.05504632480692
"802",0,9,"2uly3ka7",8,18,2,3,"certain","high",2,"B","C",2,2.0286543718
"803",0,10,"3g345yfz",8,18,1,1,"uncertain","low",3,"C","A",4,3.73160609224091
"804",0,11,"40uikqmk",8,18,3,3,"immutable","high",3,"C","C",2,2.44797423653173
"805",0,12,"463bkcqj",8,18,3,3,"immutable","high",2,"B","D",1,1.43315853558622
"806",0,13,"4ogdjn19",8,18,2,1,"certain","low",1,"A","B",3,3.1562474976979
"807",0,14,"5beloz5h",8,18,3,1,"immutable","low",1,"A","A",4,3.39130938928912
"808",0,15,"5cedzvw4",8,18,2,3,"certain","high",3,"C","D",1,2.32200762119263
"809",0,16,"68l7v6qk",8,18,2,3,"certain","high",2,"B","B",3,2.52558716835046
"811",0,18,"6n71fmln",8,18,2,1,"certain","low",1,"A","A",4,3.48495503065923
"812",0,19,"6xxpguro",8,18,3,1,"immutable","low",1,"A","A",4,3.37866276055259
"813",0,20,"70hbcyls",8,18,1,1,"uncertain","low",2,"B","B",3,3.48810853110619
"814",0,21,"752958xd",8,18,1,3,"uncertain","high",4,"D","B",3,2.76627578163889
"815",0,22,"7dr3w97z",8,18,2,2,"certain","medium",1,"A","A",4,3.28101645484435
"816",0,23,"81qc8udv",8,18,2,1,"certain","low",1,"A","A",4,3.81561616040903
"817",0,24,"8e3c4zqd",8,18,3,1,"immutable","low",1,"A","A",4,3.37331624457857
"818",0,25,"96sj342h",8,18,2,1,"certain","low",1,"A","B",3,2.93074308127374
"819",0,26,"a4z4yzbe",8,18,1,1,"uncertain","low",1,"A","A",4,3.19148009398902
"820",0,27,"adiodid2",8,18,3,1,"immutable","low",1,"A","A",4,3.39665590526314
"821",0,28,"ao87l2vz",8,18,1,1,"uncertain","low",1,"A","A",4,3.82946269280404
"822",0,29,"b1x5rk7a",8,18,1,2,"uncertain","medium",2,"B","B",3,3.74241579926587
"823",0,30,"bp9jw69j",8,18,1,1,"uncertain","low",3,"C","B",3,3.18613357801499
"824",0,31,"bvmm52pt",8,18,1,1,"uncertain","low",1,"A","C",2,3.25725759870801
"825",0,32,"c448dmwi",8,18,3,2,"immutable","medium",1,"A","A",4,2.87900247284879
"826",0,33,"c5v2u12s",8,18,3,1,"immutable","low",1,"A","D",1,2.42266566072429
"827",0,34,"cph9cpzu",8,18,1,1,"uncertain","low",3,"C","A",4,3.01715295675884
"828",0,35,"cppwbnz4",8,18,1,2,"uncertain","medium",3,"C","A",4,3.13152772537404
"829",0,36,"cxqzt2x6",8,18,2,3,"certain","high",1,"A","C",2,2.33113245652399
"830",0,37,"cykm6g2s",8,18,3,2,"immutable","medium",4,"D","A",4,3.68650169511154
"831",0,38,"dvhlxebr",8,18,2,1,"certain","low",3,"C","C",2,2.25872778982609
"832",0,39,"e1teypau",8,18,2,1,"certain","low",1,"A","D",1,2.84357951265866
"833",0,40,"e1zughq1",8,18,3,2,"immutable","medium",4,"D","B",3,2.85121709207557
"834",0,41,"e78skor1",8,18,1,2,"uncertain","medium",2,"B","B",3,2.76609080940541
"835",0,42,"fc2ylfo4",8,18,3,2,"immutable","medium",3,"C","D",1,1.86998841941625
"836",0,43,"g3l64f2k",8,18,3,2,"immutable","medium",4,"D","B",3,2.92250683032711
"837",0,44,"g8mv6py3",8,18,1,3,"uncertain","high",2,"B","A",4,3.66237507773884
"838",0,45,"gan5shdm",8,18,2,3,"certain","high",3,"C","B",3,2.63517873786466
"840",0,47,"gtr5ips3",8,18,1,2,"uncertain","medium",1,"A","A",4,3.37178722098165
"842",0,49,"hh2ezh9j",8,18,2,1,"certain","low",1,"A","A",4,3.82096267638306
"843",0,50,"hhvlcx1h",8,18,2,1,"certain","low",4,"D","A",4,3.33931407008765
"844",0,51,"hiec0kvx",8,18,2,3,"certain","high",4,"D","D",1,1.26976630842895
"845",0,52,"hij0kj90",8,18,1,2,"uncertain","medium",2,"B","A",4,2.9401082393187
"846",0,53,"icw6pisv",8,18,1,2,"uncertain","medium",1,"A","B",3,3.16998441029515
"847",0,54,"idmw75ic",8,18,3,1,"immutable","low",3,"C","C",2,3.2135893328734
"848",0,55,"ivf2doqd",8,18,2,2,"certain","medium",2,"B","A",4,3.68995772829131
"849",0,56,"jeqw84cx",8,18,2,3,"certain","high",3,"C","C",2,2.36409863571271
"850",0,57,"l8xsgk4y",8,18,3,1,"immutable","low",1,"A","A",4,2.72803353300104
"851",0,58,"lhfy5twi",8,18,3,3,"immutable","high",3,"C","C",2,2.49452468368127
"852",0,59,"mnrpap0c",8,18,3,1,"immutable","low",2,"B","D",1,1.3294327517262
"853",0,60,"n4clpko5",8,18,1,2,"uncertain","medium",1,"A","A",4,3.28997016834059
"854",0,61,"n626q41f",8,18,3,3,"immutable","high",1,"A","C",2,2.09938166070972
"855",0,62,"ndbdd100",8,18,3,3,"immutable","high",4,"D","A",4,3.2052941032861
"856",0,63,"nhr2c03y",8,18,3,1,"immutable","low",1,"A","B",3,2.41536554796179
"857",0,64,"nxf17i6z",8,18,1,3,"uncertain","high",1,"A","B",3,2.94871442212124
"858",0,65,"o243mdon",8,18,2,2,"certain","medium",4,"D","A",4,3.67957440366015
"859",0,66,"ocyioex1",8,18,2,3,"certain","high",1,"A","C",2,1.48649416749609
"860",0,67,"oda4jepj",8,18,2,1,"certain","low",1,"A","A",4,3.22737151839092
"862",0,69,"ppxno0of",8,18,1,1,"uncertain","low",1,"A","A",4,3.01376003757329
"863",0,70,"py0h20qw",8,18,3,3,"immutable","high",1,"A","B",3,2.78787793307389
"864",0,71,"q0ixcbs0",8,18,2,1,"certain","low",2,"B","D",1,3.24341106631299
"865",0,72,"q5hucgk2",8,18,1,3,"uncertain","high",1,"A","A",4,3.25119250684522
"866",0,73,"qiuco1z8",8,18,2,1,"certain","low",4,"D","A",4,3.82096267638306
"867",0,74,"qnfkuupl",8,18,2,2,"certain","medium",1,"A","D",1,2.16465900646793
"868",0,75,"qwthoytg",8,18,3,2,"immutable","medium",1,"A","A",4,3.53844257677616
"869",0,76,"r5ad600b",8,18,3,3,"immutable","high",3,"C","C",2,2.68608815949497
"870",0,77,"s69k0r8p",8,18,2,1,"certain","low",1,"A","C",2,3.46552256355161
"871",0,78,"si8w8t7h",8,18,3,2,"immutable","medium",3,"C","D",1,3.00965953504212
"872",0,79,"t2rw6z9s",8,18,2,2,"certain","medium",2,"B","C",2,2.34329213966336
"873",0,80,"t40ex8ua",8,18,1,2,"uncertain","medium",2,"B","A",4,3.74227180950751
"874",0,81,"tfpx5tvs",8,18,2,1,"certain","low",3,"C","B",3,3.08512347700489
"875",0,82,"u2d1wrgq",8,18,1,1,"uncertain","low",2,"B","B",3,2.62071432229004
"876",0,83,"unprtc6z",8,18,1,1,"uncertain","low",1,"A","A",4,3.18613357801499
"878",0,85,"vlse4p02",8,18,2,2,"certain","medium",3,"C","D",1,2.95403622379682
"880",0,87,"weih2owe",8,18,2,3,"certain","high",3,"C","B",3,2.612905590624
"881",0,88,"wemgjdjq",8,18,1,3,"uncertain","high",4,"D","B",3,2.71349173517076
"882",0,89,"wh0jv34b",8,18,3,1,"immutable","low",1,"A","D",1,2.07791857984089
"883",0,90,"wtyosded",8,18,3,3,"immutable","high",1,"A","B",3,2.96629309697829
"884",0,91,"wu1teumt",8,18,2,2,"certain","medium",2,"B","B",3,3.06897430928505
"885",0,92,"wxqujgvr",8,18,2,3,"certain","high",4,"D","D",1,1.50410191203485
"887",0,94,"x9h3pitq",8,18,3,2,"immutable","medium",3,"C","D",1,1.97987883234726
"889",0,96,"xw5qhps0",8,18,1,3,"uncertain","high",4,"D","C",2,2.49387264009085
"890",0,97,"xw741rz6",8,18,2,2,"certain","medium",4,"D","C",2,1.93449485597476
"891",0,98,"y0jevsdo",8,18,1,3,"uncertain","high",1,"A","D",1,1.75102412464187
"892",0,0,"z8j7miqw",9,19,2,2,"certain","medium",2,"B","C",2,3.27092110972992
"893",0,1,"0c49miaj",9,19,1,3,"uncertain","high",1,"A","B",3,3.15852756859767
"894",0,2,"0qmnf636",9,19,1,2,"uncertain","medium",1,"A","D",1,2.14005971784192
"895",0,3,"0we74a7t",9,19,3,2,"immutable","medium",2,"B","A",4,3.20627068341305
"896",0,4,"135djle5",9,19,2,1,"certain","low",1,"A","A",4,3.63594250720483
"897",0,5,"18oszevx",9,19,1,3,"uncertain","high",2,"B","D",1,2.04349029068993
"898",0,6,"2edm2qru",9,19,3,3,"immutable","high",2,"B","C",2,2.56580355803273
"899",0,7,"2niw69h1",9,19,2,1,"certain","low",1,"A","A",4,3.40313797801816
"900",0,8,"2t1qlwzh",9,19,3,2,"immutable","medium",2,"B","D",1,2.80252107228167
"901",0,9,"2uly3ka7",9,19,2,2,"certain","medium",2,"B","A",4,2.79054610827305
"902",0,10,"3g345yfz",9,19,3,3,"immutable","high",4,"D","B",3,2.07421727745629
"903",0,11,"40uikqmk",9,19,1,1,"uncertain","low",3,"C","D",1,3.17739414285542
"904",0,12,"463bkcqj",9,19,3,2,"immutable","medium",1,"A","D",1,1.70664229365085
"905",0,13,"4ogdjn19",9,19,1,3,"uncertain","high",2,"B","B",3,2.67763431996928
"906",0,14,"5beloz5h",9,19,1,2,"uncertain","medium",1,"A","A",4,3.82408886214857
"907",0,15,"5cedzvw4",9,19,3,1,"immutable","low",2,"B","D",1,2.97543828771271
"908",0,16,"68l7v6qk",9,19,1,1,"uncertain","low",2,"B","B",3,3.02249947273286
"909",0,17,"6lcvfmi6",9,19,3,2,"immutable","medium",2,"B","A",4,3.57156360962332
"910",0,18,"6n71fmln",9,19,3,1,"immutable","low",1,"A","B",3,3.22232876803297
"911",0,19,"6xxpguro",9,19,1,3,"uncertain","high",4,"D","B",3,2.69367386789135
"912",0,20,"70hbcyls",9,19,2,2,"certain","medium",2,"B","D",1,3.07935763391621
"914",0,22,"7dr3w97z",9,19,3,1,"immutable","low",1,"A","D",1,2.97009177173868
"916",0,24,"8e3c4zqd",9,19,3,3,"immutable","high",1,"A","D",1,2.25263244136069
"917",0,25,"96sj342h",9,19,2,3,"certain","high",4,"D","B",3,2.84656008095778
"918",0,26,"a4z4yzbe",9,19,2,2,"certain","medium",1,"A","A",4,3.10728700444779
"919",0,27,"adiodid2",9,19,2,2,"certain","medium",1,"A","A",4,3.76139145630121
"920",0,28,"ao87l2vz",9,19,2,3,"certain","high",4,"D","C",2,2.5164623330191
"921",0,29,"b1x5rk7a",9,19,3,2,"immutable","medium",1,"A","A",4,3.48989054674062
"922",0,30,"bp9jw69j",9,19,2,3,"certain","high",2,"B","B",3,2.60221255867595
"923",0,31,"bvmm52pt",9,19,3,2,"immutable","medium",1,"A","B",3,3.00432388296818
"925",0,33,"c5v2u12s",9,19,3,2,"immutable","medium",2,"B","B",3,2.62864763212674
"926",0,34,"cph9cpzu",9,19,2,3,"certain","high",1,"A","C",2,2.34717200444606
"927",0,35,"cppwbnz4",9,19,1,1,"uncertain","low",2,"B","C",2,2.93924309769473
"928",0,36,"cxqzt2x6",9,19,2,1,"certain","low",1,"A","B",3,2.43110133026779
"929",0,37,"cykm6g2s",9,19,2,1,"certain","low",1,"A","A",4,3.66997519983746
"932",0,40,"e1zughq1",9,19,2,1,"certain","low",1,"A","A",4,3.37640539814804
"934",0,42,"fc2ylfo4",9,19,2,1,"certain","low",1,"A","B",3,2.40241515360919
"936",0,44,"g8mv6py3",9,19,2,1,"certain","low",2,"B","A",4,3.8316557083311
"937",0,45,"gan5shdm",9,19,1,2,"uncertain","medium",2,"B","B",3,3.25165747317785
"938",0,46,"gqmt5kn4",9,19,2,2,"certain","medium",1,"A","A",4,3.60294901333467
"939",0,47,"gtr5ips3",9,19,3,1,"immutable","low",2,"B","C",2,2.90966078299372
"940",0,48,"h7fs85rd",9,19,1,2,"uncertain","medium",1,"A","B",3,3.04985466249134
"941",0,49,"hh2ezh9j",9,19,3,2,"immutable","medium",2,"B","A",4,3.69169335742713
"943",0,51,"hiec0kvx",9,19,1,2,"uncertain","medium",2,"B","D",1,1.46826523032972
"944",0,52,"hij0kj90",9,19,3,2,"immutable","medium",2,"B","A",4,2.68758298679345
"945",0,53,"icw6pisv",9,19,3,2,"immutable","medium",4,"D","B",3,2.91745915776989
"947",0,55,"ivf2doqd",9,19,1,3,"uncertain","high",4,"D","D",1,2.59188409431243
"948",0,56,"jeqw84cx",9,19,1,1,"uncertain","low",1,"A","D",1,2.4522479754253
"950",0,58,"lhfy5twi",9,19,3,1,"immutable","low",4,"D","A",4,3.13855811860342
"951",0,59,"mnrpap0c",9,19,2,2,"certain","medium",1,"A","D",1,1.36725512931962
"952",0,60,"n4clpko5",9,19,2,2,"certain","medium",1,"A","B",3,3.18896006733049
"953",0,61,"n626q41f",9,19,2,1,"certain","low",2,"B","A",4,3.30867429664057
"954",0,62,"ndbdd100",9,19,3,2,"immutable","medium",3,"C","A",4,3.48455489466667
"955",0,63,"nhr2c03y",9,19,2,2,"certain","medium",2,"B","D",1,2.49668691007268
"956",0,64,"nxf17i6z",9,19,2,1,"certain","low",2,"B","A",4,3.81026964443501
"957",0,65,"o243mdon",9,19,2,1,"certain","low",4,"D","B",3,3.49760165939576
"958",0,66,"ocyioex1",9,19,2,2,"certain","medium",2,"B","C",2,1.56905794000612
"959",0,67,"oda4jepj",9,19,3,1,"immutable","low",4,"D","A",4,2.96474525576466
"960",0,68,"ow99iufl",9,19,3,2,"immutable","medium",1,"A","D",1,2.91745915776989
"961",0,69,"ppxno0of",9,19,2,2,"certain","medium",2,"B","B",3,2.9105318663185
"962",0,70,"py0h20qw",9,19,2,3,"certain","high",2,"B","B",3,2.65656480176076
"963",0,71,"q0ixcbs0",9,19,3,3,"immutable","high",2,"B","B",3,2.63173591641016
"964",0,72,"q5hucgk2",9,19,2,1,"certain","low",2,"B","A",4,3.25410409826104
"965",0,73,"qiuco1z8",9,19,3,1,"immutable","low",4,"D","A",4,3.55833641375679
"966",0,74,"qnfkuupl",9,19,3,1,"immutable","low",3,"C","A",4,2.34228793048029
"967",0,75,"qwthoytg",9,19,2,3,"certain","high",3,"C","D",1,2.19794470037304
"968",0,76,"r5ad600b",9,19,1,3,"uncertain","high",4,"D","A",4,2.94871442212124
"969",0,77,"s69k0r8p",9,19,3,1,"immutable","low",1,"A","A",4,3.20289630092535
"970",0,78,"si8w8t7h",9,19,2,1,"certain","low",3,"C","A",4,3.54877893858974
"971",0,79,"t2rw6z9s",9,19,3,3,"immutable","high",2,"B","D",1,1.92720009612392
"972",0,80,"t40ex8ua",9,19,3,3,"immutable","high",2,"B","B",3,2.85381029145133
"974",0,82,"u2d1wrgq",9,19,3,1,"immutable","low",1,"A","C",2,2.25707795865368
"975",0,83,"unprtc6z",9,19,3,3,"immutable","high",3,"C","A",4,2.73352568998908
"976",0,84,"vbnb3hzv",9,19,1,1,"uncertain","low",2,"B","C",2,2.60179612957384
"977",0,85,"vlse4p02",9,19,3,3,"immutable","high",1,"A","C",2,2.19828019827587
"978",0,86,"w1bsps02",9,19,3,3,"immutable","high",2,"B","D",1,2.32925783168617
"979",0,87,"weih2owe",9,19,3,1,"immutable","low",1,"A","A",4,3.14585823136593
"980",0,88,"wemgjdjq",9,19,1,1,"uncertain","low",4,"D","B",3,3.25869692110507
"982",0,90,"wtyosded",9,19,3,2,"immutable","medium",2,"B","B",3,3.36471312637959
"983",0,91,"wu1teumt",9,19,1,3,"uncertain","high",4,"D","B",3,2.99615195261534
"984",0,92,"wxqujgvr",9,19,2,2,"certain","medium",3,"C","B",3,2.83924212806696
"985",0,93,"x0fupy4p",9,19,3,1,"immutable","low",1,"A","A",4,3.37331624457857
"986",0,94,"x9h3pitq",9,19,3,1,"immutable","low",1,"A","A",4,2.24638492670563
"987",0,95,"xpxnrazz",9,19,1,1,"uncertain","low",1,"A","D",1,3.28399017857813
"989",0,97,"xw741rz6",9,19,2,3,"certain","high",4,"D","C",2,1.71391505851128
"990",0,98,"y0jevsdo",9,19,3,1,"immutable","low",2,"B","D",1,1.81642787399563
